FechaDevolucion,IDTerritorio,IDProducto,CantidadDevuelta
23/8/2025,9,226,1
23/8/2025,9,466,1
24/8/2025,6,477,1
24/8/2025,8,477,1
25/8/2025,1,540,1
25/8/2025,4,575,1
25/8/2025,6,223,1
25/8/2025,6,477,1
26/8/2025,4,477,1
26/8/2025,4,489,1
26/8/2025,7,477,1
26/8/2025,7,529,1
27/8/2025,1,477,1
27/8/2025,1,480,2
27/8/2025,4,464,1
27/8/2025,6,482,1
27/8/2025,6,528,1
27/8/2025,7,539,1
27/8/2025,9,479,1
27/8/2025,9,529,1
27/8/2025,10,530,1
28/8/2025,1,480,1
28/8/2025,1,568,1
28/8/2025,7,530,1
28/8/2025,9,480,1
29/8/2025,1,220,1
29/8/2025,6,535,1
30/8/2025,7,478,1
30/8/2025,9,385,1
31/8/2025,1,477,1
31/8/2025,1,538,1
31/8/2025,4,466,1
31/8/2025,6,574,1
31/8/2025,9,362,1
31/8/2025,9,480,1
31/8/2025,9,528,1
31/8/2025,9,561,1
1/9/2025,6,477,1
1/9/2025,6,541,1
1/9/2025,7,528,1
1/9/2025,10,484,1
2/9/2025,1,477,1
2/9/2025,4,362,1
2/9/2025,4,537,1
2/9/2025,6,220,1
2/9/2025,9,477,1
2/9/2025,9,485,1
3/9/2025,1,214,1
3/9/2025,4,477,1
3/9/2025,4,478,1
3/9/2025,8,562,1
3/9/2025,9,480,1
3/9/2025,10,223,1
4/9/2025,4,220,1
4/9/2025,9,358,1
5/9/2025,6,475,1
5/9/2025,9,360,1
5/9/2025,9,538,1
6/9/2025,4,477,1
6/9/2025,7,477,1
6/9/2025,7,478,1
6/9/2025,8,480,1
7/9/2025,9,385,1
7/9/2025,9,528,1
7/9/2025,10,489,1
7/9/2025,10,529,1
8/9/2025,8,538,1
8/9/2025,9,480,1
8/9/2025,10,389,1
9/9/2025,4,214,1
9/9/2025,6,536,1
10/9/2025,4,358,1
10/9/2025,4,474,1
10/9/2025,6,477,1
10/9/2025,7,477,1
10/9/2025,9,478,1
10/9/2025,10,223,1
11/9/2025,10,537,1
11/9/2025,10,576,1
12/9/2025,1,387,1
12/9/2025,6,215,1
12/9/2025,6,479,1
12/9/2025,6,529,1
12/9/2025,10,529,1
12/9/2025,10,530,1
13/9/2025,1,478,1
13/9/2025,1,537,1
13/9/2025,4,477,1
13/9/2025,6,478,2
13/9/2025,6,529,1
14/9/2025,4,464,1
14/9/2025,6,464,1
14/9/2025,8,214,1
15/9/2025,1,540,1
15/9/2025,8,373,1
15/9/2025,9,529,1
16/9/2025,1,220,1
16/9/2025,1,389,1
16/9/2025,1,528,1
16/9/2025,6,538,1
16/9/2025,10,581,1
17/9/2025,6,387,1
17/9/2025,6,479,1
17/9/2025,10,477,1
17/9/2025,10,538,1
18/9/2025,1,538,1
18/9/2025,4,477,1
18/9/2025,7,480,1
18/9/2025,7,529,1
19/9/2025,4,535,1
20/9/2025,4,477,1
20/9/2025,6,464,1
20/9/2025,8,491,1
20/9/2025,10,541,1
20/9/2025,10,561,1
21/9/2025,1,232,1
21/9/2025,1,535,1
21/9/2025,6,474,1
21/9/2025,10,215,1
22/9/2025,1,539,1
22/9/2025,7,528,1
23/9/2025,1,483,1
23/9/2025,1,538,1
23/9/2025,1,593,1
23/9/2025,4,477,1
23/9/2025,4,485,1
23/9/2025,6,215,1
23/9/2025,8,529,1
23/9/2025,8,536,1
23/9/2025,8,582,1
23/9/2025,9,488,1
24/9/2025,8,528,1
24/9/2025,10,232,1
25/9/2025,1,477,1
25/9/2025,6,528,1
25/9/2025,8,229,1
25/9/2025,9,223,1
26/9/2025,6,528,1
26/9/2025,10,540,1
27/9/2025,1,471,1
27/9/2025,4,605,1
27/9/2025,6,528,2
27/9/2025,8,538,1
27/9/2025,9,605,1
27/9/2025,10,528,1
28/9/2025,4,478,1
28/9/2025,6,232,1
28/9/2025,10,358,1
28/9/2025,10,477,1
28/9/2025,10,528,1
29/9/2025,1,480,1
29/9/2025,1,535,1
29/9/2025,4,214,1
29/9/2025,4,529,1
29/9/2025,9,215,1
29/9/2025,10,529,1
30/9/2025,8,352,1
1/10/2025,4,479,1
1/10/2025,4,487,1
1/10/2025,6,480,1
1/10/2025,9,214,1
2/10/2025,1,485,1
2/10/2025,6,480,1
2/10/2025,10,466,1
3/10/2025,4,485,1
3/10/2025,9,223,1
3/10/2025,9,360,1
3/10/2025,9,477,1
3/10/2025,9,478,1
3/10/2025,9,488,1
4/10/2025,6,538,1
4/10/2025,10,235,1
5/10/2025,1,536,1
5/10/2025,4,477,1
5/10/2025,9,480,1
5/10/2025,9,540,1
6/10/2025,1,223,1
6/10/2025,1,478,1
6/10/2025,4,223,1
6/10/2025,7,229,1
6/10/2025,7,530,1
6/10/2025,8,235,1
6/10/2025,9,477,1
6/10/2025,10,464,1
6/10/2025,10,480,1
6/10/2025,10,529,1
7/10/2025,4,232,1
7/10/2025,4,464,1
7/10/2025,4,537,1
7/10/2025,9,478,1
7/10/2025,9,529,1
7/10/2025,9,535,1
7/10/2025,10,479,1
7/10/2025,10,535,1
8/10/2025,1,580,1
8/10/2025,4,528,1
8/10/2025,6,600,1
8/10/2025,9,530,1
9/10/2025,6,476,1
9/10/2025,6,537,1
9/10/2025,6,539,1
9/10/2025,9,360,1
9/10/2025,10,214,1
9/10/2025,10,215,1
10/10/2025,9,223,1
10/10/2025,9,383,1
10/10/2025,10,540,1
11/10/2025,1,581,1
11/10/2025,4,215,1
11/10/2025,9,477,1
12/10/2025,1,604,1
12/10/2025,10,352,1
13/10/2025,4,479,1
13/10/2025,4,485,1
13/10/2025,9,489,1
13/10/2025,10,381,1
14/10/2025,6,480,1
14/10/2025,8,530,1
14/10/2025,9,485,1
14/10/2025,9,538,1
15/10/2025,7,482,1
16/10/2025,4,589,1
16/10/2025,9,220,1
16/10/2025,9,354,1
17/10/2025,1,466,1
17/10/2025,1,480,1
17/10/2025,1,535,1
17/10/2025,9,464,1
17/10/2025,10,478,1
18/10/2025,1,223,1
18/10/2025,4,482,1
18/10/2025,6,215,1
18/10/2025,9,537,1
18/10/2025,9,539,1
19/10/2025,1,605,1
19/10/2025,6,530,1
19/10/2025,7,605,1
19/10/2025,9,479,1
19/10/2025,9,537,1
20/10/2025,1,223,1
20/10/2025,4,360,1
20/10/2025,4,485,1
21/10/2025,4,214,1
21/10/2025,7,466,1
21/10/2025,8,541,1
22/10/2025,4,540,1
22/10/2025,4,606,1
22/10/2025,9,477,1
22/10/2025,9,481,1
22/10/2025,10,485,1
23/10/2025,1,389,1
23/10/2025,1,528,1
23/10/2025,1,529,1
23/10/2025,1,530,1
23/10/2025,4,488,1
23/10/2025,8,478,1
23/10/2025,9,541,1
24/10/2025,6,220,1
24/10/2025,9,489,1
25/10/2025,4,223,1
25/10/2025,7,480,1
25/10/2025,7,484,1
25/10/2025,7,577,1
25/10/2025,9,220,1
25/10/2025,9,477,1
25/10/2025,10,471,1
26/10/2025,4,581,1
26/10/2025,6,541,1
26/10/2025,8,235,1
26/10/2025,9,538,1
26/10/2025,10,477,1
27/10/2025,4,537,1
27/10/2025,6,475,1
27/10/2025,9,358,1
27/10/2025,10,371,1
28/10/2025,1,596,1
28/10/2025,4,215,1
28/10/2025,7,530,1
28/10/2025,8,358,1
28/10/2025,8,528,1
28/10/2025,8,584,1
28/10/2025,9,604,1
29/10/2025,6,477,1
29/10/2025,6,478,1
29/10/2025,6,528,1
29/10/2025,6,529,1
30/10/2025,4,215,1
30/10/2025,6,360,1
30/10/2025,7,477,1
30/10/2025,9,214,1
30/10/2025,10,385,1
31/10/2025,4,474,1
31/10/2025,4,541,1
31/10/2025,8,375,1
31/10/2025,9,489,1
1/11/2025,4,466,1
1/11/2025,10,528,1
2/11/2025,1,478,1
2/11/2025,9,480,1
2/11/2025,10,529,1
3/11/2025,1,485,1
3/11/2025,4,477,2
4/11/2025,1,354,1
4/11/2025,4,477,2
4/11/2025,6,478,1
4/11/2025,6,540,1
4/11/2025,8,477,1
4/11/2025,9,477,1
4/11/2025,9,535,1
4/11/2025,9,537,1
4/11/2025,9,604,1
5/11/2025,1,478,1
5/11/2025,4,472,1
5/11/2025,10,536,1
6/11/2025,1,478,1
6/11/2025,7,220,1
6/11/2025,9,477,1
6/11/2025,10,477,1
7/11/2025,1,362,1
7/11/2025,4,530,1
7/11/2025,6,528,1
7/11/2025,7,479,1
7/11/2025,10,485,1
8/11/2025,1,220,1
9/11/2025,4,480,1
9/11/2025,6,606,1
9/11/2025,8,477,1
9/11/2025,9,535,1
9/11/2025,10,541,1
10/11/2025,1,479,1
10/11/2025,1,562,1
10/11/2025,9,375,1
11/11/2025,1,466,1
11/11/2025,1,589,1
11/11/2025,4,478,1
11/11/2025,7,215,1
11/11/2025,7,538,1
11/11/2025,9,537,1
11/11/2025,9,592,1
11/11/2025,10,215,1
11/11/2025,10,477,1
12/11/2025,1,480,1
12/11/2025,4,478,1
12/11/2025,4,560,1
13/11/2025,1,528,1
13/11/2025,4,538,1
14/11/2025,1,480,1
14/11/2025,6,605,1
14/11/2025,8,584,1
14/11/2025,9,487,1
14/11/2025,10,385,1
15/11/2025,1,479,1
15/11/2025,6,480,1
15/11/2025,7,220,1
15/11/2025,7,487,1
15/11/2025,8,541,1
15/11/2025,9,220,1
15/11/2025,10,529,1
15/11/2025,10,583,1
15/11/2025,10,584,1
16/11/2025,4,220,1
16/11/2025,4,377,1
16/11/2025,4,486,1
16/11/2025,4,541,1
16/11/2025,6,584,1
16/11/2025,8,214,1
16/11/2025,9,214,1
16/11/2025,9,582,1
17/11/2025,4,481,1
17/11/2025,6,462,1
17/11/2025,6,538,1
17/11/2025,8,529,1
17/11/2025,9,487,1
18/11/2025,1,220,1
18/11/2025,1,226,1
18/11/2025,4,362,1
18/11/2025,4,464,1
19/11/2025,4,356,1
19/11/2025,4,485,1
19/11/2025,6,220,1
19/11/2025,9,489,1
19/11/2025,10,214,1
20/11/2025,1,478,1
20/11/2025,1,479,1
20/11/2025,4,215,1
20/11/2025,4,476,1
20/11/2025,9,214,1
21/11/2025,1,220,1
21/11/2025,1,528,1
21/11/2025,9,536,1
21/11/2025,10,358,1
21/11/2025,10,478,1
22/11/2025,4,485,1
22/11/2025,6,484,1
22/11/2025,6,528,1
23/11/2025,4,529,1
23/11/2025,7,479,1
23/11/2025,8,484,1
24/11/2025,6,528,1
24/11/2025,9,462,1
25/11/2025,1,480,1
25/11/2025,1,483,1
25/11/2025,1,530,1
25/11/2025,4,477,1
25/11/2025,9,215,1
25/11/2025,9,589,1
25/11/2025,10,477,1
25/11/2025,10,478,1
26/11/2025,1,535,1
26/11/2025,10,477,1
26/11/2025,10,479,1
27/11/2025,1,476,1
27/11/2025,4,214,1
27/11/2025,4,535,1
27/11/2025,7,476,1
27/11/2025,9,606,1
28/11/2025,1,215,1
28/11/2025,6,535,1
28/11/2025,7,220,1
28/11/2025,7,586,1
28/11/2025,8,223,1
28/11/2025,8,477,1
28/11/2025,9,214,1
28/11/2025,9,540,1
29/11/2025,6,474,1
30/11/2025,1,528,1
30/11/2025,1,535,1
30/11/2025,6,464,1
30/11/2025,6,528,1
30/11/2025,9,488,1
30/11/2025,10,220,1
1/12/2025,1,478,1
1/12/2025,1,539,1
1/12/2025,8,477,1
1/12/2025,9,529,1
2/12/2025,4,214,1
2/12/2025,4,528,1
2/12/2025,6,478,1
2/12/2025,8,385,1
2/12/2025,9,477,1
2/12/2025,10,214,1
2/12/2025,10,215,1
3/12/2025,1,528,1
3/12/2025,4,215,1
3/12/2025,6,485,1
3/12/2025,8,563,1
4/12/2025,4,466,1
4/12/2025,4,528,1
4/12/2025,4,540,1
4/12/2025,6,474,1
4/12/2025,7,220,1
4/12/2025,7,595,1
4/12/2025,9,564,1
4/12/2025,10,598,1
5/12/2025,4,214,1
5/12/2025,9,490,1
5/12/2025,9,577,1
5/12/2025,10,462,1
6/12/2025,4,223,1
6/12/2025,4,480,1
6/12/2025,4,530,1
6/12/2025,4,537,1
6/12/2025,6,471,1
6/12/2025,6,475,1
6/12/2025,8,479,1
6/12/2025,9,479,1
6/12/2025,9,530,1
7/12/2025,7,537,1
7/12/2025,9,478,1
8/12/2025,1,371,1
8/12/2025,9,476,1
8/12/2025,9,477,1
9/12/2025,4,220,1
9/12/2025,6,214,1
9/12/2025,7,214,1
9/12/2025,7,530,1
9/12/2025,7,536,1
9/12/2025,8,478,1
9/12/2025,10,485,1
10/12/2025,1,480,1
10/12/2025,1,485,1
10/12/2025,4,535,1
10/12/2025,6,529,1
10/12/2025,8,223,1
10/12/2025,9,486,1
10/12/2025,9,530,1
11/12/2025,1,540,1
11/12/2025,4,479,1
11/12/2025,6,220,1
12/12/2025,1,362,1
12/12/2025,1,478,1
12/12/2025,6,577,1
12/12/2025,7,489,1
12/12/2025,8,528,1
12/12/2025,8,538,1
12/12/2025,9,535,1
12/12/2025,9,572,1
12/12/2025,10,480,1
13/12/2025,1,480,1
13/12/2025,6,530,1
13/12/2025,9,385,1
13/12/2025,10,484,1
14/12/2025,1,474,1
14/12/2025,1,539,1
14/12/2025,4,220,1
14/12/2025,4,583,1
14/12/2025,6,528,1
14/12/2025,6,537,1
14/12/2025,10,477,1
15/12/2025,1,358,1
15/12/2025,6,477,1
16/12/2025,8,220,1
16/12/2025,9,576,1
16/12/2025,10,356,1
17/12/2025,1,529,1
17/12/2025,6,478,1
17/12/2025,8,223,1
17/12/2025,9,535,1
17/12/2025,10,575,1
18/12/2025,1,477,1
18/12/2025,6,360,1
18/12/2025,7,477,1
18/12/2025,10,480,1
19/12/2025,1,385,1
20/12/2025,4,215,1
20/12/2025,4,477,1
20/12/2025,4,488,1
20/12/2025,7,215,1
20/12/2025,9,484,1
21/12/2025,1,480,1
21/12/2025,1,537,1
21/12/2025,1,539,1
21/12/2025,4,481,1
21/12/2025,6,462,1
21/12/2025,6,477,1
21/12/2025,9,529,1
21/12/2025,9,530,1
22/12/2025,1,214,1
22/12/2025,1,220,1
22/12/2025,4,476,1
22/12/2025,4,588,1
22/12/2025,7,215,1
22/12/2025,8,223,1
22/12/2025,9,229,1
22/12/2025,9,530,1
22/12/2025,10,232,1
23/12/2025,1,232,1
23/12/2025,1,479,1
23/12/2025,4,214,1
23/12/2025,6,528,1
23/12/2025,8,479,1
23/12/2025,9,387,1
23/12/2025,10,528,1
24/12/2025,6,528,1
24/12/2025,9,479,1
24/12/2025,9,480,1
25/12/2025,1,584,1
25/12/2025,4,214,1
25/12/2025,4,538,1
25/12/2025,6,537,1
25/12/2025,7,477,1
25/12/2025,8,214,1
25/12/2025,9,562,1
25/12/2025,9,605,1
26/12/2025,1,484,1
26/12/2025,1,528,1
27/12/2025,1,215,1
27/12/2025,1,535,1
27/12/2025,1,540,1
27/12/2025,4,381,1
27/12/2025,4,484,1
27/12/2025,6,482,1
27/12/2025,7,229,1
28/12/2025,4,223,1
28/12/2025,4,537,1
28/12/2025,6,539,1
28/12/2025,7,477,1
28/12/2025,8,580,1
28/12/2025,10,479,1
29/12/2025,6,528,1
29/12/2025,9,477,1
29/12/2025,9,479,2
29/12/2025,9,528,1
29/12/2025,10,485,1
30/12/2025,1,537,1
30/12/2025,4,215,1
30/12/2025,4,479,1
30/12/2025,8,214,1
30/12/2025,8,528,1
30/12/2025,9,214,1
30/12/2025,9,561,1
31/12/2025,1,487,1
31/12/2025,4,485,1
31/12/2025,6,477,1
31/12/2025,7,540,1
31/12/2025,8,480,1
31/12/2025,9,477,1
1/1/2026,4,536,1
1/1/2026,9,484,1
2/1/2026,1,479,1
2/1/2026,6,536,1
2/1/2026,7,214,1
2/1/2026,10,480,1
3/1/2026,7,479,1
3/1/2026,7,486,1
3/1/2026,9,223,1
3/1/2026,9,385,1
4/1/2026,1,220,1
4/1/2026,1,490,1
4/1/2026,7,373,1
5/1/2026,1,480,1
5/1/2026,1,489,1
5/1/2026,8,485,1
5/1/2026,10,535,1
6/1/2026,4,478,1
6/1/2026,4,479,1
6/1/2026,6,474,1
6/1/2026,9,214,1
7/1/2026,1,220,1
7/1/2026,4,577,1
7/1/2026,6,462,1
7/1/2026,6,536,1
7/1/2026,6,538,1
7/1/2026,8,215,1
7/1/2026,10,535,1
8/1/2026,1,484,1
8/1/2026,1,588,1
8/1/2026,4,529,1
8/1/2026,4,537,1
8/1/2026,7,220,1
8/1/2026,7,478,1
8/1/2026,9,215,1
8/1/2026,9,477,1
8/1/2026,9,484,1
8/1/2026,9,576,1
8/1/2026,10,464,1
9/1/2026,4,484,1
9/1/2026,6,537,1
9/1/2026,9,473,1
9/1/2026,9,479,1
10/1/2026,4,529,1
10/1/2026,9,473,1
11/1/2026,1,358,1
11/1/2026,6,485,1
11/1/2026,9,371,1
11/1/2026,10,229,1
11/1/2026,10,529,1
12/1/2026,1,232,1
12/1/2026,1,541,1
12/1/2026,6,477,1
12/1/2026,7,538,1
12/1/2026,8,530,1
12/1/2026,9,360,1
12/1/2026,9,488,1
12/1/2026,9,529,1
12/1/2026,10,478,1
13/1/2026,9,540,1
13/1/2026,10,588,1
14/1/2026,4,214,1
14/1/2026,4,220,1
14/1/2026,4,528,1
14/1/2026,6,477,1
14/1/2026,6,529,1
14/1/2026,8,484,1
14/1/2026,9,477,1
14/1/2026,9,485,1
15/1/2026,1,528,1
15/1/2026,4,487,1
15/1/2026,4,528,1
15/1/2026,6,481,2
15/1/2026,8,220,1
15/1/2026,9,471,1
15/1/2026,9,474,1
15/1/2026,9,477,1
15/1/2026,10,529,1
16/1/2026,1,478,1
16/1/2026,9,214,1
16/1/2026,9,541,1
16/1/2026,10,475,1
16/1/2026,10,539,1
17/1/2026,7,229,1
17/1/2026,8,484,1
17/1/2026,8,538,1
17/1/2026,9,485,1
17/1/2026,10,215,1
17/1/2026,10,573,1
18/1/2026,4,477,1
18/1/2026,7,214,1
18/1/2026,8,529,1
18/1/2026,9,489,1
18/1/2026,10,479,1
19/1/2026,4,529,1
19/1/2026,6,535,1
19/1/2026,6,540,1
19/1/2026,8,529,1
19/1/2026,9,215,1
19/1/2026,9,477,1
19/1/2026,10,215,1
20/1/2026,6,223,1
20/1/2026,7,530,1
21/1/2026,6,214,1
21/1/2026,9,477,2
22/1/2026,1,529,1
22/1/2026,6,479,1
23/1/2026,4,480,1
23/1/2026,4,530,1
23/1/2026,6,226,1
23/1/2026,6,477,1
23/1/2026,6,537,1
23/1/2026,7,537,1
24/1/2026,1,472,1
24/1/2026,1,528,1
24/1/2026,6,485,1
25/1/2026,1,537,1
25/1/2026,4,485,1
25/1/2026,6,536,1
25/1/2026,8,477,1
25/1/2026,9,358,1
25/1/2026,9,371,1
25/1/2026,9,487,1
25/1/2026,10,481,1
25/1/2026,10,530,1
26/1/2026,4,606,1
26/1/2026,6,528,1
26/1/2026,6,537,1
26/1/2026,7,536,1
26/1/2026,9,466,1
26/1/2026,10,530,1
27/1/2026,4,528,1
27/1/2026,9,462,1
28/1/2026,4,477,1
28/1/2026,6,537,1
28/1/2026,8,479,1
28/1/2026,8,535,1
29/1/2026,1,477,1
29/1/2026,1,480,1
29/1/2026,1,600,1
29/1/2026,4,477,1
29/1/2026,4,485,1
29/1/2026,7,223,1
29/1/2026,9,528,1
30/1/2026,7,477,1
30/1/2026,8,232,1
30/1/2026,10,529,1
30/1/2026,10,538,1
31/1/2026,10,480,1
1/2/2026,4,529,1
1/2/2026,8,480,2
1/2/2026,9,560,1
2/2/2026,4,477,1
2/2/2026,4,541,1
2/2/2026,6,214,1
2/2/2026,6,478,1
2/2/2026,6,481,1
2/2/2026,6,535,1
2/2/2026,9,478,1
2/2/2026,9,604,1
3/2/2026,1,223,1
3/2/2026,1,485,1
3/2/2026,4,479,1
3/2/2026,4,528,1
3/2/2026,4,530,1
3/2/2026,4,539,1
3/2/2026,8,535,1
3/2/2026,10,487,1
3/2/2026,10,600,1
4/2/2026,1,582,1
4/2/2026,4,476,1
4/2/2026,4,487,1
4/2/2026,8,539,1
4/2/2026,8,562,1
4/2/2026,9,472,1
4/2/2026,9,528,1
4/2/2026,10,478,1
4/2/2026,10,539,1
5/2/2026,4,215,1
5/2/2026,4,478,1
5/2/2026,6,478,1
5/2/2026,7,215,1
5/2/2026,9,477,1
6/2/2026,7,377,1
6/2/2026,7,477,1
6/2/2026,8,226,1
7/2/2026,1,223,1
7/2/2026,7,481,1
8/2/2026,1,476,1
8/2/2026,6,477,1
8/2/2026,6,478,2
8/2/2026,6,529,1
8/2/2026,7,356,1
8/2/2026,10,539,1
9/2/2026,1,477,1
9/2/2026,4,477,1
9/2/2026,4,480,1
9/2/2026,6,485,1
9/2/2026,7,529,1
9/2/2026,9,480,1
9/2/2026,9,485,1
9/2/2026,10,479,1
10/2/2026,7,529,1
10/2/2026,9,214,1
