IDProducto,IDSubcategoriaProducto,SKU,Producto,Modelo,Descripcion,Color,Talla,Estilo,Costo,Precio
313,2,BK-R93R-52,Carretera-150 Rojo 52 U ,Carretera-150,"Esta bicicleta es utilizada por ganadores de carreras. Desarrollada con el equipo profesional de carreras de Adventure Works Cycles, tiene un marco de aluminio tratado térmicamente extremadamente ligero y dirección que permite un control preciso.",Rojo,52,U,2342.78,3899.55
314,2,BK-R93R-56,Carretera-150 Rojo 56 U ,Carretera-150,"Esta bicicleta es utilizada por ganadores de carreras. Desarrollada con el equipo profesional de carreras de Adventure Works Cycles, tiene un marco de aluminio tratado térmicamente extremadamente ligero y dirección que permite un control preciso.",Rojo,56,U,2342.78,3899.55
315,2,BK-R68R-58,Carretera-450 Rojo 58 U ,Carretera-450,Una verdadera bicicleta multi-deporte que ofrece un viaje aerodinámico y un diseño revolucionario. El diseño aerodinámico te permite rodar con los profesionales y la transmisión conquistará las carreteras montañosas.,Rojo,58,U,954.58,1588.9
316,2,BK-R68R-60,Carretera-450 Rojo 60 U ,Carretera-450,Una verdadera bicicleta multi-deporte que ofrece un viaje aerodinámico y un diseño revolucionario. El diseño aerodinámico te permite rodar con los profesionales y la transmisión conquistará las carreteras montañosas.,Rojo,60,U,954.58,1588.9
317,2,BK-R68R-44,Carretera-450 Rojo 44 U ,Carretera-450,Una verdadera bicicleta multi-deporte que ofrece un viaje aerodinámico y un diseño revolucionario. El diseño aerodinámico te permite rodar con los profesionales y la transmisión conquistará las carreteras montañosas.,Rojo,44,U,954.58,1588.9
318,2,BK-R68R-48,Carretera-450 Rojo 48 U ,Carretera-450,Una verdadera bicicleta multi-deporte que ofrece un viaje aerodinámico y un diseño revolucionario. El diseño aerodinámico te permite rodar con los profesionales y la transmisión conquistará las carreteras montañosas.,Rojo,48,U,954.58,1588.9
319,2,BK-R68R-52,Carretera-450 Rojo 52 U ,Carretera-450,Una verdadera bicicleta multi-deporte que ofrece un viaje aerodinámico y un diseño revolucionario. El diseño aerodinámico te permite rodar con los profesionales y la transmisión conquistará las carreteras montañosas.,Rojo,52,U,954.58,1588.9
320,2,BK-R50R-58,Carretera-650 Rojo 58 U ,Carretera-650,"Bicicleta con precio accesible con muchas características de nuestros modelos de gama alta. Tiene el mismo marco ligero y rígido, y la rápida aceleración por la que somos famosos.",Rojo,58,U,445.78,761.87
322,2,BK-R50R-60,Carretera-650 Rojo 60 U ,Carretera-650,"Bicicleta con precio accesible con muchas características de nuestros modelos de gama alta. Tiene el mismo marco ligero y rígido, y la rápida aceleración por la que somos famosos.",Rojo,60,U,445.78,761.87
324,2,BK-R50R-62,Carretera-650 Rojo 62 U ,Carretera-650,"Bicicleta con precio accesible con muchas características de nuestros modelos de gama alta. Tiene el mismo marco ligero y rígido, y la rápida aceleración por la que somos famosos.",Rojo,62,U,445.78,761.87
326,2,BK-R50R-44,Carretera-650 Rojo 44 U ,Carretera-650,"Bicicleta con precio accesible con muchas características de nuestros modelos de gama alta. Tiene el mismo marco ligero y rígido, y la rápida aceleración por la que somos famosos.",Rojo,44,U,445.78,761.87
328,2,BK-R50R-48,Carretera-650 Rojo 48 U ,Carretera-650,"Bicicleta con precio accesible con muchas características de nuestros modelos de gama alta. Tiene el mismo marco ligero y rígido, y la rápida aceleración por la que somos famosos.",Rojo,48,U,445.78,761.87
330,2,BK-R50R-52,Carretera-650 Rojo 52 U ,Carretera-650,"Bicicleta con precio accesible con muchas características de nuestros modelos de gama alta. Tiene el mismo marco ligero y rígido, y la rápida aceleración por la que somos famosos.",Rojo,52,U,445.78,761.87
332,2,BK-R50B-58,Carretera-650 Negro 58 U ,Carretera-650,"Bicicleta con precio accesible con muchas características de nuestros modelos de gama alta. Tiene el mismo marco ligero y rígido, y la rápida aceleración por la que somos famosos.",Negro,58,U,445.78,761.87
334,2,BK-R50B-60,Carretera-650 Negro 60 U ,Carretera-650,"Bicicleta con precio accesible con muchas características de nuestros modelos de gama alta. Tiene el mismo marco ligero y rígido, y la rápida aceleración por la que somos famosos.",Negro,60,U,445.78,761.87
336,2,BK-R50B-62,Carretera-650 Negro 62 U ,Carretera-650,"Bicicleta con precio accesible con muchas características de nuestros modelos de gama alta. Tiene el mismo marco ligero y rígido, y la rápida aceleración por la que somos famosos.",Negro,62,U,445.78,761.87
338,2,BK-R50B-44,Carretera-650 Negro 44 U ,Carretera-650,"Bicicleta con precio accesible con muchas características de nuestros modelos de gama alta. Tiene el mismo marco ligero y rígido, y la rápida aceleración por la que somos famosos.",Negro,44,U,445.78,761.87
340,2,BK-R50B-48,Carretera-650 Negro 48 U ,Carretera-650,"Bicicleta con precio accesible con muchas características de nuestros modelos de gama alta. Tiene el mismo marco ligero y rígido, y la rápida aceleración por la que somos famosos.",Negro,48,U,445.78,761.87
342,2,BK-R50B-52,Carretera-650 Negro 52 U ,Carretera-650,"Bicicleta con precio accesible con muchas características de nuestros modelos de gama alta. Tiene el mismo marco ligero y rígido, y la rápida aceleración por la que somos famosos.",Negro,52,U,445.78,761.87
344,1,BK-M82S-38,Montaña-100 Plateado 38 U ,Montaña-100,"Bicicleta de montaña de competición de gama alta. Opciones que mejoran el rendimiento incluyen el innovador marco HL, suspensión delantera súper suave y tracción para todo tipo de terreno.",Plateado,38,U,2063.17,3705.27
345,1,BK-M82S-42,Montaña-100 Plateado 42 U ,Montaña-100,"Bicicleta de montaña de competición de gama alta. Opciones que mejoran el rendimiento incluyen el innovador marco HL, suspensión delantera súper suave y tracción para todo tipo de terreno.",Plateado,42,U,2063.17,3705.27
346,1,BK-M82S-44,Montaña-100 Plateado 44 U ,Montaña-100,"Bicicleta de montaña de competición de gama alta. Opciones que mejoran el rendimiento incluyen el innovador marco HL, suspensión delantera súper suave y tracción para todo tipo de terreno.",Plateado,44,U,2063.17,3705.27
347,1,BK-M82S-48,Montaña-100 Plateado 48 U ,Montaña-100,"Bicicleta de montaña de competición de gama alta. Opciones que mejoran el rendimiento incluyen el innovador marco HL, suspensión delantera súper suave y tracción para todo tipo de terreno.",Plateado,48,U,2063.17,3705.27
348,1,BK-M82B-38,Montaña-100 Negro 38 U ,Montaña-100,"Bicicleta de montaña de competición de gama alta. Opciones que mejoran el rendimiento incluyen el innovador marco HL, suspensión delantera súper suave y tracción para todo tipo de terreno.",Negro,38,U,2048,3678.02
349,1,BK-M82B-42,Montaña-100 Negro 42 U ,Montaña-100,"Bicicleta de montaña de competición de gama alta. Opciones que mejoran el rendimiento incluyen el innovador marco HL, suspensión delantera súper suave y tracción para todo tipo de terreno.",Negro,42,U,2048,3678.02
350,1,BK-M82B-44,Montaña-100 Negro 44 U ,Montaña-100,"Bicicleta de montaña de competición de gama alta. Opciones que mejoran el rendimiento incluyen el innovador marco HL, suspensión delantera súper suave y tracción para todo tipo de terreno.",Negro,44,U,2048,3678.02
351,1,BK-M82B-48,Montaña-100 Negro 48 U ,Montaña-100,"Bicicleta de montaña de competición de gama alta. Opciones que mejoran el rendimiento incluyen el innovador marco HL, suspensión delantera súper suave y tracción para todo tipo de terreno.",Negro,48,U,2048,3678.02
352,1,BK-M68S-38,Montaña-200 Plateado 38 U ,Montaña-200,Ciclismo en terreno agreste serio. Perfecto para todos los niveles de competición. Utiliza el mismo marco HL que el Mountain-100.,Plateado,38,U,1206.14,2257.41
354,1,BK-M68S-42,Montaña-200 Plateado 42 U ,Montaña-200,Ciclismo en terreno agreste serio. Perfecto para todos los niveles de competición. Utiliza el mismo marco HL que el Mountain-100.,Plateado,42,U,1206.14,2257.41
356,1,BK-M68S-46,Montaña-200 Plateado 46 U ,Montaña-200,Ciclismo en terreno agreste serio. Perfecto para todos los niveles de competición. Utiliza el mismo marco HL que el Mountain-100.,Plateado,46,U,1206.14,2257.41
358,1,BK-M68B-38,Montaña-200 Negro 38 U ,Montaña-200,Ciclismo en terreno agreste serio. Perfecto para todos los niveles de competición. Utiliza el mismo marco HL que el Mountain-100.,Negro,38,U,1193.15,2233.08
360,1,BK-M68B-42,Montaña-200 Negro 42 U ,Montaña-200,Ciclismo en terreno agreste serio. Perfecto para todos los niveles de competición. Utiliza el mismo marco HL que el Mountain-100.,Negro,42,U,1193.15,2233.08
362,1,BK-M68B-46,Montaña-200 Negro 46 U ,Montaña-200,Ciclismo en terreno agreste serio. Perfecto para todos los niveles de competición. Utiliza el mismo marco HL que el Mountain-100.,Negro,46,U,1193.15,2233.08
364,1,BK-M47B-38,Montaña-300 Negro 38 U ,Montaña-300,"Para verdaderos adictos al sendero. Una bicicleta extremadamente duradera que irá a cualquier parte y te mantendrá bajo control en terrenos desafiantes, sin arruinar tu presupuesto.",Negro,38,U,645.7,1176.96
365,1,BK-M47B-40,Montaña-300 Negro 40 U ,Montaña-300,"Para verdaderos adictos al sendero. Una bicicleta extremadamente duradera que irá a cualquier parte y te mantendrá bajo control en terrenos desafiantes, sin arruinar tu presupuesto.",Negro,40,U,645.7,1176.96
366,1,BK-M47B-44,Montaña-300 Negro 44 U ,Montaña-300,"Para verdaderos adictos al sendero. Una bicicleta extremadamente duradera que irá a cualquier parte y te mantendrá bajo control en terrenos desafiantes, sin arruinar tu presupuesto.",Negro,44,U,645.7,1176.96
367,1,BK-M47B-48,Montaña-300 Negro 48 U ,Montaña-300,"Para verdaderos adictos al sendero. Una bicicleta extremadamente duradera que irá a cualquier parte y te mantendrá bajo control en terrenos desafiantes, sin arruinar tu presupuesto.",Negro,48,U,645.7,1176.96
368,2,BK-R89R-44,Carretera-250 Rojo 44 U ,Carretera-250,"El marco de aleación de aluminio proporciona un paseo ligero y rígido, ya sea que estés compitiendo en el velódromo o en un exigente paseo en grupo en carreteras de campo.",Rojo,44,U,1638.74,2662.73
369,2,BK-R89R-48,Carretera-250 Rojo 48 U ,Carretera-250,"El marco de aleación de aluminio proporciona un paseo ligero y rígido, ya sea que estés compitiendo en el velódromo o en un exigente paseo en grupo en carreteras de campo.",Rojo,48,U,1638.74,2662.73
370,2,BK-R89R-52,Carretera-250 Rojo 52 U ,Carretera-250,"El marco de aleación de aluminio proporciona un paseo ligero y rígido, ya sea que estés compitiendo en el velódromo o en un exigente paseo en grupo en carreteras de campo.",Rojo,52,U,1638.74,2662.73
371,2,BK-R89R-58,Carretera-250 Rojo 58 U ,Carretera-250,"El marco de aleación de aluminio proporciona un paseo ligero y rígido, ya sea que estés compitiendo en el velódromo o en un exigente paseo en grupo en carreteras de campo.",Rojo,58,U,1424.99,2377.44
373,2,BK-R89B-44,Carretera-250 Negro 44 U ,Carretera-250,"El marco de aleación de aluminio proporciona un paseo ligero y rígido, ya sea que estés compitiendo en el velódromo o en un exigente paseo en grupo en carreteras de campo.",Negro,44,U,1424.99,2377.44
375,2,BK-R89B-48,Carretera-250 Negro 48 U ,Carretera-250,"El marco de aleación de aluminio proporciona un paseo ligero y rígido, ya sea que estés compitiendo en el velódromo o en un exigente paseo en grupo en carreteras de campo.",Negro,48,U,1424.99,2377.44
377,2,BK-R89B-52,Carretera-250 Negro 52 U ,Carretera-250,"El marco de aleación de aluminio proporciona un paseo ligero y rígido, ya sea que estés compitiendo en el velódromo o en un exigente paseo en grupo en carreteras de campo.",Negro,52,U,1424.99,2377.44
379,2,BK-R89B-58,Carretera-250 Negro 58 U ,Carretera-250,"El marco de aleación de aluminio proporciona un paseo ligero y rígido, ya sea que estés compitiendo en el velódromo o en un exigente paseo en grupo en carreteras de campo.",Negro,58,U,1424.99,2377.44
381,2,BK-R64Y-38,Carretera-550-W Amarillo 38 W ,Carretera-550-W,"Misma tecnología que todas nuestras bicicletas de la serie Road, pero el marco está dimensionado para una mujer. Bicicleta perfecta para carretera o carreras.",Amarillo,38,W,653.48,1090.26
383,2,BK-R64Y-40,Carretera-550-W Amarillo 40 W ,Carretera-550-W,"Misma tecnología que todas nuestras bicicletas de la serie Road, pero el marco está dimensionado para una mujer. Bicicleta perfecta para carretera o carreras.",Amarillo,40,W,653.48,1090.26
385,2,BK-R64Y-42,Carretera-550-W Amarillo 42 W ,Carretera-550-W,"Misma tecnología que todas nuestras bicicletas de la serie Road, pero el marco está dimensionado para una mujer. Bicicleta perfecta para carretera o carreras.",Amarillo,42,W,653.48,1090.26
387,2,BK-R64Y-44,Carretera-550-W Amarillo 44 W ,Carretera-550-W,"Misma tecnología que todas nuestras bicicletas de la serie Road, pero el marco está dimensionado para una mujer. Bicicleta perfecta para carretera o carreras.",Amarillo,44,W,653.48,1090.26
389,2,BK-R64Y-48,Carretera-550-W Amarillo 48 W ,Carretera-550-W,"Misma tecnología que todas nuestras bicicletas de la serie Road, pero el marco está dimensionado para una mujer. Bicicleta perfecta para carretera o carreras.",Amarillo,48,W,653.48,1090.26
391,10,FK-1639,Horquilla LL NA ,Horquilla LL,Diseño robusto que absorbe el impacto y ofrece una dirección más precisa.,NA,n/a,n/a,71.01,161.53
392,10,FK-5136,Horquilla ML NA ,Horquilla ML,Horquilla de carretera compuesta con tubo de dirección de aluminio.,NA,n/a,n/a,84.07,191.25
393,10,FK-9939,Horquilla HL NA ,Horquilla HL,Horquilla de carretera de alto rendimiento de carbono con patas curvadas.,NA,n/a,n/a,109.94,250.1
394,11,HS-0296,Juego de Dirección LL NA ,Juego de Dirección LL,Juego de dirección sin rosca que proporciona calidad a un precio económico.,NA,n/a,n/a,16.38,37.27
395,11,HS-2451,Juego de Dirección ML NA ,Juego de Dirección ML,Cartucho sellado mantiene la suciedad fuera.,NA,n/a,n/a,49,111.47
396,11,HS-3479,Juego de Dirección HL NA ,Juego de Dirección HL,"Juego de dirección sin rosca de alta calidad de 1"" con un puerto de engrase para una lubricación rápida.",NA,n/a,n/a,59.75,135.93
397,4,HB-M243,Manillar de Montaña LL NA ,Manillar de Montaña LL,Manillar multiusos para carretera o todoterreno.,NA,n/a,n/a,19.4,44.13
399,4,HB-M763,Manillar de Montaña ML NA ,Manillar de Montaña ML,Barras de aleación de aluminio resistentes para descenso.,NA,n/a,n/a,26.97,61.35
401,4,HB-M918,Manillar de Montaña HL NA ,Manillar de Montaña HL,Manillar plano lo suficientemente resistente para el circuito profesional.,NA,n/a,n/a,52.38,119.15
403,4,HB-R504,Manillar de Carretera LL NA ,Manillar de Carretera LL,Forma única que proporciona un acceso más fácil a las palancas.,NA,n/a,n/a,19.4,44.13
405,4,HB-R720,Manillar de Carretera ML NA ,Manillar de Carretera ML,Barra de tubo de aluminio con forma anatómica que se adapta a todos los ciclistas.,NA,n/a,n/a,26.97,61.35
407,4,HB-R956,Manillar de Carretera HL NA ,Manillar de Carretera HL,Diseñado para corredores; barra anatómica de alta gama de aleación de aluminio.,NA,n/a,n/a,52.38,119.15
409,12,FR-M63B-38,Marco de Montaña ML-W Negro 38 U ,Marco de Montaña ML-W,El marco ML es un marco de aluminio tratado térmicamente fabricado con el mismo detalle y calidad que nuestro marco HL. Ofrece un rendimiento superior. Versión para hombres.,Negro,38,U,200.5,380.07
410,17,FW-M423,Rueda Delantera de Montaña LL Negro ,Rueda Delantera de Montaña LL,Rueda de montaña de repuesto para ciclista principiante.,Negro,n/a,n/a,29.1,66.2
411,17,FW-M762,Rueda Delantera de Montaña ML Negro ,Rueda Delantera de Montaña ML,Rueda de montaña de repuesto para el ciclista ocasional a serio.,Negro,n/a,n/a,100.14,227.79
412,17,FW-M928,Rueda Delantera de Montaña HL Negro ,Rueda Delantera de Montaña HL,Rueda de montaña de repuesto de alto rendimiento.,Negro,n/a,n/a,143.82,327.17
413,17,FW-R623,Rueda Delantera de Carretera LL Negro ,Rueda Delantera de Carretera LL,Rueda delantera de carretera de repuesto para ciclista principiante.,Negro,n/a,n/a,40.99,93.25
414,17,FW-R762,Rueda Delantera de Carretera ML Negro ,Rueda Delantera de Carretera ML,Aleación resistente con un cubo de liberación rápida.,Negro,n/a,n/a,118.99,270.69
415,17,FW-R820,Rueda Delantera de Carretera HL Negro ,Rueda Delantera de Carretera HL,Rueda resistente con llanta de doble pared.,Negro,n/a,n/a,158.12,359.7
